                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     305                                     1032                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0779877502381584E+007                  1.3046611220174925E+003                  2.6176020855969058E+004                  4.2273167598756307E+004                  9.9971981592901287E+000                 -5.8110550713440627E+000                  9.6883793631952425E-004                  1.4740510894220035E-015                  9.7964602762960939E-001                  2.5323791095061709E-004                  1.2766241085395046E-002                  2.0340918459332681E-004                  2.0850244238750366E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  7.5730139560484400E+000                  2.2417542086977665E-004                  7.1282387251075496E+000                  2.3969154996642261E-002                  9.0206026454026533E-002                  9.1914268175512293E-002                  3.1275366358125549E-002                  3.1032541444844397E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.1682472964215849E+004                  1.2537771030452463E+004                  3.5483501360426345E+006                  3.8254303412885907E+004                  3.8254303412885900E+004                  7.0253981729521036E-019                  2.6034249523177314E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4018706226915706E+014                               "r22.05.1"                               "gfortran"                                 "13.1.0"                    "x86_64-linux-23.7.3"                                 "CRMATH"                               "20231128"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.5000000000000002E+001                  9.9987830055413374E-001                  4.4181537757503024E+000                 -9.3186789485612049E+000                  3.4454089462750912E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.0399081637190034E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  9.9987191851847390E-001                  4.4188846025132120E+000                 -9.3136156732400579E+000                  3.4499844412488261E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.1224658677731972E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956122E+001                  9.9985977293378514E-001                  4.4196043958125699E+000                 -9.3086984553910259E+000                  3.4544552038750980E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.2035686548675829E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999941682E+001                  9.9985376813528481E-001                  4.4200834121497179E+000                 -9.3054646837310937E+000                  3.4574105096158272E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.2574080273454782E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999927242E+001                  9.9984780763634662E-001                  4.4208006478092976E+000                 -9.3006789021548979E+000                  3.4618063400793879E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.3378262762954680E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999898362E+001                  9.9983601655986576E-001                  4.4222897127009642E+000                 -9.2909493432203831E+000                  3.4708248285128849E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.5040755219353820E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999836994E+001                  9.9981151254349110E-001                  4.4243611100107740E+000                 -9.2778395492667851E+000                  3.4831468730486081E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.7340554083349294E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999772017E+001                  9.9978633429084174E-001                  4.4270022877785751E+000                 -9.2618018442616297E+000                  3.4984960227986837E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.0250055906054961E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999674550E+001                  9.9974992841221877E-001                  4.4296143145806184E+000                 -9.2465895415821073E+000                  3.5133260471016823E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.3110901573041704E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
