                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      864                  1.5000000000000000E+001                  2.0000000000000000E-002                  5.0234637840896678E+004                  2.1164724261088331E+003                  2.8651194167655907E+004                  2.3690553668432785E+004                  6.2467670447260701E+000                 -5.9172078047503103E+000                  6.9969728912912210E-001                  8.8739654531776118E-006                  2.7999524194412789E-001                  1.6538671342596510E-003                  3.1038825404176625E-003                  9.3785990334887791E-003                  2.0850244238750366E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  1.0498845169505827E+001                  3.6369195764813833E-004                  4.1996508818655061E+000                  4.4856241355756242E-002                  2.3149698880965214E-002                  1.4070062263733518E-001                  3.1275366358125563E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0345434092825039E+004                  3.5804111850932859E+004                  6.3316375843031555E+006                  1.7415628551367376E+004                  1.7415628551367372E+004                  1.2263213132184213E-033                  1.1586066495558007E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5852846071278811E+012                               "r22.05.1"                               "gfortran"                                 "13.1.0"                    "x86_64-linux-23.7.3"                                 "CRMATH"                               "20231128"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.5000000000000002E+001                  7.9565531047997085E-001                  4.4579930950920179E+000                 -9.0315470578066819E+000                  3.7088540540048385E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3636599766497153E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  7.9564180509429649E-001                  4.4604733016362461E+000                 -9.0147946538323200E+000                  3.7250015220993853E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4172908940725689E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956122E+001                  7.9561678395617463E-001                  4.4637243237039845E+000                 -8.9940953559491668E+000                  3.7453851208220650E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4864795003507319E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999927246E+001                  7.9559292337129572E-001                  4.4685606709875616E+000                 -8.9655677031743242E+000                  3.7742778890045461E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.5874039980186001E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999869486E+001                  7.9554822555931848E-001                  4.4735368933521134E+000                 -8.9386008696506174E+000                  3.8024719178336581E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6890992709988496E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999836998E+001                  7.9552459116608720E-001                  4.4770774274639962E+000                 -8.9206873059973368E+000                  3.8216990446028074E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.7602296492647986E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999804507E+001                  7.9550190817252064E-001                  4.4805784486373916E+000                 -8.9038757206270809E+000                  3.8401146784738058E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.8297067315592491E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999772017E+001                  7.9548008310749629E-001                  4.4840379533235026E+000                 -8.8880536750847288E+000                  3.8577845663266199E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.8975973998944022E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999739529E+001                  7.9545903573876975E-001                  4.4891523233430961E+000                 -8.8659877763810773E+000                  3.8830151833338560E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.9965066101709837E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
